98 9C 96 99 9C A1 A1 A6  B2 C9 EA E4 C9 B8 D3 E2
94 95 95 96 98 A0 A1 A7  B3 CB E2 EA D3 CD E6 E2
95 94 91 94 9D A3 A9 A6  A7 A9 B7 BC D4 D8 C0 B2
8D 92 8F 94 8F 8F 8C 87  84 83 92 91 9D A2 98 90
7F 7C 7B 74 72 73 72 6F  6F 6B 7A 7F 8B 85 5D 4E
5A 61 6A 5D 58 54 4D 49  51 5F 6D 72 77 67 5C 54
6A 72 74 73 74 74 6F 70  72 72 7F 89 8D 94 8B 7E
77 7F 85 89 87 9A A2 A6  AE AF BE C9 CC C7 A2 89
76 7A 7C 87 91 A3 B3 C3  C3 C0 C5 CF D5 C7 99 89
7F 83 7F 7E 89 96 9A A2  A7 A3 9C 9E A6 A2 89 91
7A 7F 81 7F 7F 8C 90 90  99 96 92 90 90 8C 8C 96
7F 7B 77 77 7A 81 84 87  90 88 87 81 7F 8B 98 9A
84 7E 7C 76 74 70 72 74  74 70 74 78 8C A2 9D 94
85 81 87 88 83 7C 78 7C  80 85 8D 99 A0 A1 94 8D
88 89 92 96 96 9A 9D 9D  9C 9E A1 A1 A1 9D 8D 94
94 94 9C A1 A5 AB B2 AE  A6 A5 A5 A6 A1 99 96 95
